name,grade,price,localisation,link
Hotel Marignan Champs Elysées,8.8,$400,"12 rue de Marignan, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_fuSYZsrqXx8JctlyC04ZXHwrzFuHF5fTKgI0mSaxIOdinxOTtknFqYK9I9Vebh.wyiSPMvzyQ6rYjIynOOcZX5IFls7oXZ.YhosC1o7glGzXK2npDZJ-yIzpPy9eiH9LcFRFLby2J8uWjVoyNi3bUbvW2sIIX-OAuwAJvM0y
Hotel Plaza Tour Eiffel,8.5,$184,"32, Rue Greuze, 75116, Paris, France",https://www.trivago.com/forward.php?enc=_dgWFdTg3xpoI9HDNDnDdNi9Opy5iSGZTIVXaprXT3hN1atYnD8Cp1OdyfLaD6a-7NgxPuCTWlcXlALUlB2E82jQQPq9FaCheqXMeKCuUVQpyPH6PvXWnT8G7DNfTjX6YgSq79dDeUyuzw6xr14LETvG9NcA=
Hotel Le Burgundy,9.1,$526,"6-8 Rue Duphot, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_l0bvyzgg8sA9SPHVNrEE73gAYK82kqW7CD.mmdjGvalWS8EM-RE.AJ.Oa-MLn7LHKNf7fbojXsKRWlQV59GqL7CiZh89nTPzKHtG5fkFh-bRUWqo1H6wOayJjmESs31xoMKLl7xkBacQbgxi5Zod7m0G8IDSQ9DbWKpEj33rvrtqKqSqiPBPcTmIg4lvEpI.yxwpFK0CKIjNnAMK9YWC2iaHvae.VUDpHzu9vV9HN7UmlFo06FdpeWBMFP3QrTnm3ZlZ8x4T08JFPnGp2xRRAsK9lYG9WcqEclrPkbqf1Nwlv9OHpqM9Jl5jr8hoayLeBu0pTq-odrR5ftufrnAbezfBaHmdvg==
Renaissance Paris Arc de Triomphe Hotel,8.9,$501,"39, avenue de Wagram, 75017, Paris, France",https://www.trivago.com/forward.php?enc=_h2VpJpbb11Pq6XJrKzUY4m0K2xrxLWGcZqlhbOW1mCs.S8yosRodACgyqr20kysfl6wgoCHL9Bhr3m4qzZdho2IRfaFGQMblucrBj9Rqzrjb2kui2nokBhBBgu7e6CwIOQI3lMA-n0DaYuBO1F5clxQZ6lE5avU=
Hotel Bel Ami,8.8,$436,"7-11, rue Saint-Benoît, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_4oGY7ADtomLXuT3a6bBJwJsHa8aGDvT6N0SdEBwVCQC2onnEcfIFbTGQU5GVrk8IdTypU58Oxbfb4pLoC2LEvmFkeUF0GfVYW-12zFrQmWlAsf2UN6Knk5f7TSgW6nPxRzBqhl8Dpq6Ykm9Gmijo3hP0
AC Hotel by Marriott Paris Porte Maillot,8.5,$225,"6 rue Gustave Charpentier, 75017, Paris, France",https://www.trivago.com/forward.php?enc=_n-4rwoF-drim6A5AuavnoCtUHhrYivtx-b4ND6nvWNVLOGI.p1GLJ5.qO627fZ7-DEePz5vt.alhKBB1ZkTYlpl85Oi5K-Ks8TMzTUGJwXreomrt1olod9go6qGfdctU3FM7QdDJJQF4Kj0OQF8HaF5pzr9rnAw=
De Fleurie,8.3,$153,"32 rue Grégoire de Tours, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_KhhPnZi1bRPeGowjj-vUE6.0Iaj21r6WpKRcO85kK.K8BEEgtOzF46W2bpulIDKQoMUz2s7mTR5wvJ4YIni8NGDFqeSFnmytklv6REY2orkIrf2bLfExd0PXEbyf1VkMLM27lCU4B7IFlQAU22-K7si25rvRxhKsHETE0dpU22gt-1tEjFesK3dCfblWMApvJ27xk3x.QC4KEuRQt3ou9sswouGlkafP7Q3A1wEr51KOGLSRx655Xj6y80eAX2PVGgesLZDDFGlzFFh0PXjd5SfjdZauasS2eQ2K2k5yvdzgZND4t.R22lJk6MQEZWZjVjpaFe4cfcJvbQ==
Hôtel du Louvre in The Unbound Collection by Hyatt,8.3,$512,"172 rue de Rivoli, 75001, Paris, France",https://www.trivago.com/forward.php?enc=
Hotel Etats Unis Opera,8.7,$288,"16 Rue d'Antin, 75002, Paris, France",https://www.trivago.com/forward.php?enc=_MT7fZJjAkt-MPiCn--xa6TjQgfkRH4IvOrCAK6foInfpkqqqNAB.4JU93EdpUexY.HapyBXIGAXqF1ErIm4OW9qPVQi7FTzF-82HxqqMHZ8yfDzPJuLALOyrJRY-5L4fKrhU1UxvZemduQGmZRzI.4IqwEcPA1cSU8kbdQ==
Hotel Pullman Paris la Defense,8.3,$181,"11 Avenue de l'Arche, 92081, Paris, France",https://www.trivago.com/forward.php?enc=_awqtqWb0RZdiMTIT3A.GOrnqMuIXhBZoGh1Cgo7KxaTA-0tdrlsRiuC8YL9pl7S9jXVp1eb5L-GBXL-AdzthBnKp9j0sOdfrTpuzuYt16D7FvKXvmGa9JhfaRIZJxRr0ZiUOAHqKMnh7pIbxCIkgTNV-1TQL3Ip.W-XeJ6zP2u8S-Wxqn1BstKEC0ake6v-cBVPyxN966PWhB8HTlMOnyuDwWbPIW2OnTuX5qxUFL-LP6ivV6PovG6nGEwQnEzE5TvJK0gU81Jm3FCSkpukIAzc89dZ3vq4ekL2KJ3jaVhxFkqjs-3VkBGflT0MDXivsaqfDC5FiPriEOWZV5YKUYDRb938=
La Comtesse,8.5,$264,"29, Avenue de Tourville, 75007, Paris, France",https://www.trivago.com/forward.php?enc=_mRz3MKEs9lya4aCZn1cVlpbOJ1rdjJa2OQM3RvC5zRztFII4Wljr3xIbbarLVTQpyYwHYz3S6rm.31Xro8Ie6sps95YpAU6ssYzfUwsR5Aeb.cxRUhno.JSIe4hXq5CwZu8xHxAcRU49dX083x26sg.fOwA0.nVRwJEJyFRRBkE8cMosMI67OrU5Qlez58EwqcbwL2IyJ9QQ1JDjmHwgdJiMw1Nuum.QSZRPepn6gYFm5ahKcDXCd6lZZ225Ao.YpF7A.UJiOeoYkMRrE98lXZd1piXCThGhWaJkXGwdgMSinT-ItNL-P5Ud0HHN7GCyyFno
K+K Hotel Cayré,8.7,$207,"4, boulevard Raspail, 75007, Paris, France",https://www.trivago.com/forward.php?enc=_M-.O-VQurehyv8W68MHgMzlnUMcjkee1BAstLYluKcTNOFYtt26fAy8h8MuNcFQUwl1zcxJYjMLQtTnqP6Gs5gmHTy0DiQyQo8GyU7ivL8WSLOxFkyVglRaQE5NUZOU.S1U4qnjJZ45g3BUc1zYfBLmt6125kyEFDqinijEhIjjpE9jrjp-OkjibyG8B1Torz3OeBD93tO.2yiwDUQ-HBa.OxdADStm-qomRFoyNPyty3etP911nXtk2lgSczxknc2Cx7asamAUnFL7K0eszpxFqfMzdyr2WjxY7YgZfZcZZEBIQS6yyNZSciR-vf5ToRzgdoTW6vF9vFDJ-YmpjF0GL30hp
Sofitel Paris Arc De Triomphe,8.5,$387,"14 Rue Beaujon, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_sprpfUj2TcvL7iCCG9aXuIz9mUqKynFtunWKg.XtEJEONWpupvEN8JtMFJwJuakgBh0zn76NbrwqZ3dEUKmpxriLoLsuG9ypLS.Lr0LSFMJgdWiInYhHJ.T8g6Yg56HKwnSiutjc7lG2nsOZrRjGPXnC7WUUe6k.TdKJf9wiRPyPMs5EtN5.UmdeViTI9RkTdGM.yOiYfOMgCXHXCmaY9FigDpcTbxlwJL3ueI7zIw92iPlVGvggVsnuzZYBqG0NCAS04kPUp3Y1rcRg.pF9.vlbdDc49-Mv50l7hpN9qrifc9tpXX09Gcb3dWA.awgS2-b5rIy-kg01sdlAddXxWkayjW4=
Hotel Hyatt Regency Paris Etoile,7.8,$274,"3, Place du Général Kœnig, 75017, Paris, France",https://www.trivago.com/forward.php?enc=
Hotel Best Western Premier L'Horset Opéra,8.6,$251,"18 rue d'Antin, 75002, Paris, France",https://www.trivago.com/forward.php?enc=_RcQ3OXmuZqC7QNW7pvZTnNmtMwAwCfdV8dRe0OkcHQ0K1RBHnFGU4XlVgtcRbUI9RYNg3I7VgcT1kKjcEskyW80B6ucuj8.mKVL7AkAYOA1T2s3zA6lxjtao-Gr07gvskCezEJwCwDZnhQ1g4Pfl5R4Hgm3I
Paris Marriott Opera Ambassador Hotel,8.3,$307,"16 Boulevard Haussmann, 75009, Paris, France",https://www.trivago.com/forward.php?enc=_7geRHuCh9qTC2hNSEzueMmHSCLIAEWtfOpnpJR7pwT68bN-AYMLvK6j3nwphRVGoQ7olBOL.EsVkoOTENSoX9Mg7goCzI0bDMQ-J-h-bTQJdiILHL1CG3EOk1UezGPjegpZB2GfrSMEIwQ.u1ZNyRmPVoORr
Hotel Le Lapin Blanc,9.0,$201,"41 Boulevard Saint Michel, 75005, Paris, France",https://www.trivago.com/forward.php?enc=_mbaXfiQtFzVP-ayiFWapTTttky1Xk-nvCC44TUEiTyvp-0reUp1SutcRj0jKxBw.GPpQk5.UlxCxw0RypRV7y9pl0gLXEmrxwLvWnqg9T2CrhvlH6SnFQauKD.lWEKn8aixtwT0R3DyHzKsl2jhGp6NJ0pfjOCwdCd33IFEZo4bHRHU51OsqhYXBiz-ynaC1YeupT5bCPuF3gIb4p0O50ekOdmgaRx13Va1IDR1pXfjvcNHz0lBvsUCH4lpmNlEUzPf-giV2h30SclldkcqAU0Vip1gBgi2Y-64j0w31V4mHeovEcFe61WJ70o3NlvOHAS.uVBnBTC0=
Hyatt Paris Madeleine,8.7,$429,"24 Boulevard Malesherbes, 75008, Paris, France",https://www.trivago.com/forward.php?enc=
Hotel Eiffel Trocadero,8.2,$205,"35, rue Benjamin Franklin, 75016, Paris, France",https://www.trivago.com/forward.php?enc=_wOCARd-CQM6tWZ0QuGuJD3ROOEMOZLe6Fx5YZlaRy3M-dkHWo7yFYuUKvg5Bbjjr4He4kvu5QMHp031Fbst975yclGY2PBONfMcrwF6W-hL9KSYcDBxSKHoltlGC9EEBYD0QhZpcz5-Y5mYX9Tyj0pDVnxBYFoeBdg==
Maison FL,8.6,$167,"6 Rue De La Tour, 75016, Paris, France",https://www.trivago.com/forward.php?enc=_.39lzmfkjHEV7WJ5iLtimz1Xyw27Y7LED0p2Tbw.PNicmmzI6J0FDRjO.C9kLRPv53Xn15UpNoFy6iKN-bmn.cOww0jpGoarAsg07OpJJvcPDXhQjAQzfWuUwdehsHwtd47h3wvleK7z71Y2cc3HYvLSt1VZGcdpIKWUf.pUqGyblVbFaiIkKSKHv1Uq4Utdiya4a1XDMEbxq7ho8YfCWYB1xJK4dz0hVFK-xHm-hOIDuZvwSM0-RaaBfEbfjgeSm6RRGVfBOUK-GGGmOvycF1oe8xhIRyJeSqlV5uKM7gYIDyhgp-GWkHfO.uf46fI=
Hôtel Oceania Paris Porte de Versailles,8.3,$135,"52 Rue d'Oradour Sur Glane, 75015, Paris, France",https://www.trivago.com/forward.php?enc=_jfkn43-84qwvQ.sg78BgnIFO1kKRQgfTyBm3zFLCVeRa3ZNIIyv6Dvaji0gGRxuxvQvk2um6gGGqi0seXYn.hGoirrP.ifR4z6yt3qFV1tGyKUwXJKSjUM2oMebVOpRyyJ79oti.-bgIEbHDib8xGgmC4APRPO2OjtIkRwjt0YaxJxhohT2xPD1YKLPoQZfiCozUCPz8WC5paV6FKyWWbBPGCsGHMebzbbQcTxkEs4cMjmdzX8aeaW3BhKaDz6TVCRMUf6QxIvUeIlbmMHi9p7OrziRZwntcffOqUQUQc5oq075YOP43OHPD9nfpia.GdWBJzCOONEvX-eq08mFM-44=
Hotel Vernet,8.7,$445,"25 rue Vernet, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_oYPFMRc5vWbRW20QNLxKbuFPWtcs-H2n0-9TocFqzTFOxJG3gLvaZe3FQ8DYuO6U7KD4TnVZuzcodADjDhlby2eh3T7YCZ1ytr9JJR3XyGSCctYAV9dcrqXmk2JXhRREjq9KWlRI2s70LduoncdFOwGi7g==
Hotel Chopin,8.2,$118,"46 Passage Jouffroy, 75009, Paris, France",https://www.trivago.com/forward.php?enc=_V1L-6ioxS1lI5hP3Qres8pCqwY8eUYqYpXZX2pJzDnoajAL.HjMeK-mXVePLMFqmwcBZwxd2R7YMVjfCd-7XXLSPI8ZpaNw4m8p1ilJX7pkMr9SwsbL51B72Rlf0mFdS1VNouVfaKLQnn8zvmn9.iuTYjF8Z86GTdKeQ-UVA0nKv5muapQ4=
Okko Hotels Paris Gare De Lest,9.0,$134,"30 A RUE D'ALSACE, 75010, Paris, France",https://www.trivago.com/forward.php?enc=
"Le Dokhan's, a Tribute Portfolio Hotel",8.4,$353,"117 Rue Lauriston, 75116, Paris, France",https://www.trivago.com/forward.php?enc=_KLjnljWqhdsmHnt-suTaHw4Qkw-YQ4edtDpx9Mf8tR8iOz2lK0.ims4Rw3TesMzS0hJ.ZjLwMlTb02Fa1jqdNusj6FUv9zWC31eMzr9JvlyaqlXHvFxk1k6b0XwlzTwEChHsG7b-hwhXJBcdsPVdS7tqR0uuEyAy9skeYHQNFUOi.1T544kNtyo=
Nolinski Paris,9.3,$552,"16, Avenue de l'Opéra, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_vAxuxluYkwpJW35wTPJFluUxwNjUoZ-kbBMUHmkBzgQQy89sqX8IPPK3Qfuq6P278FxOdnL.34y5J1n3jAY9LUrVUKFwk.vWCN5XSUUtUdS-deSYoQRC2EDUMHUfjawZgRVUNcsEDZEhGLtgGyQYvnY=
Castille Paris - Starhotels Collezione,8.8,$422,"33-37 rue Cambon, 75001, Paris, France",https://www.trivago.com/forward.php?enc=
Love A Paris - Adults Only,6.7,$113,"88 Rue Saint Denis, 75001, Paris, France",https://www.trivago.com/forward.php?enc=
Hotel Lutetia Paris,8.5,"$1,187","45 Boulevard Raspail, 75006, Paris, France",https://www.trivago.com/forward.php?enc=_cgGp1esbjtEB96b-kVAB02CIOCgT-rzj3q-tqSMuoSLSxwGGq5VPJdW2.9gq88NseVpaBaW2TOVadr5z0Wy0sqDYMLVdefBykdmUZ30x6oB6KrmPt.b-vG0GmwwJY52tJZdq-.QAbSIQ3Sf1QeMgA3ZtOqW2NZSqTg==
Hôtel La Tamise,9.3,$298,"4, rue d Alger, 75001, Paris, France",https://www.trivago.com/forward.php?enc=_ul2V1j81mZrDZP7SBKmSWuBPlLOzUfKZ9BrI.aGjnM1AaQ4fjvVmZErgmCoGHOZa50LSN01yLYjNc03scTtjjC4jHu4JDaRPxhYUGEx2KdkAF0sStPF77rfOlf8rFQ0o0bz1T6llx6PzgYTh5pymig==
Royal Madeleine,8.7,$265,"29, rue de l’Arcade, 75008, Paris, France",https://www.trivago.com/forward.php?enc=_MdOX6AbamwCRjFJNwy4JeCxEPUC692392itPcbpq2tEapdSWkNhly.T-2e1c0SpL9fgClcrSzkN.Hq6kv15UFMblfrGHDe0NXoYQOviATi74H0Ku4rCP81S5dxuHFYwuKc3qhXPU-6rElkvxVHWzBOHWYqIO-.z5PEU=
